DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C
2017-11-18,11,4,6,4,10,6,0.0,89,8.0,1028,22.375,12,6,7
2017-11-19,13,5,12,6,13,10,0.0,90,8.0,1026,44.0,13,10,8
2017-11-20,13,7,16,7,13,9,0.0,93,7.0,1026,42.875,13,9,8
2017-11-21,14,8,19,8,14,11,0.0,93,10.0,1021,33.25,14,11,8
2017-11-22,15,7,30,7,14,13,0.3,76,9.375,1014,23.125,15,10,6
2017-11-23,17,12,27,13,16,12,1.6,85,9.75,1011,53.125,17,12,13
2017-11-24,14,10,12,11,13,10,0.1,88,9.0,1015,62.125,14,12,11
2017-11-25,9,4,21,5,9,6,0.0,71,10.0,1027,11.75,9,6,3
2017-11-26,9,3,15,3,9,6,0.0,75,10.0,1032,36.0,10,2,4
2017-11-27,11,5,20,6,10,10,0.0,78,10.0,1032,68.5,11,7,6
2017-11-28,11,5,17,8,10,6,1.6,87,8.875,1017,50.25,11,9,6
2017-11-29,7,2,12,2,7,4,0.0,86,10.0,1014,28.375,8,2,2
2017-11-30,8,2,20,2,8,5,0.6,86,9.875,1016,48.75,8,2,1
2017-12-01,7,0,24,0,7,3,0.0,83,10.0,1025,18.375,7,2,-2
2017-12-02,6,1,14,1,6,3,0.0,88,10.0,1029,25.5,7,2,-1
2017-12-03,10,3,9,4,10,7,0.2,90,10.0,1032,86.75,10,6,4
2017-12-04,11,7,9,8,11,8,0.0,91,8.0,1038,63.0,12,7,8
2017-12-05,10,6,7,6,10,7,0.0,79,10.0,1039,42.625,10,5,7
2017-12-06,8,2,10,3,8,3,0.0,85,10.0,1037,6.125,10,5,5
2017-12-07,13,3,35,9,13,11,4.7,93,8.75,1028,85.625,13,12,7
2017-12-08,8,3,29,5,8,4,0.0,76,10.0,1026,10.75,8,4,2
2017-12-09,7,3,12,3,7,6,2.7,75,9.625,1026,59.0,8,6,3
2017-12-10,14,8,36,14,12,9,3.3,79,8.625,1004,91.875,14,12,8
2017-12-11,12,5,45,9,9,6,2.2,78,9.875,1000,87.625,12,9,3
2017-12-12,8,2,9,3,8,5,0.0,79,10.0,1016,14.125,9,4,2
2017-12-13,13,7,40,11,10,11,2.1,91,8.875,1015,81.875,13,11,7
2017-12-14,10,7,37,8,10,7,1.4,75,9.875,1009,52.25,10,6,6
2017-12-15,10,4,28,6,10,5,0.2,80,10.0,1011,29.625,10,4,4
2017-12-16,7,2,13,2,7,4,0.0,89,10.0,1027,33.5,8,3,1
2017-12-17,10,5,13,7,10,7,0.7,90,8.0,1030,76.75,10,6,5
2017-12-18,12,5,20,11,12,6,0.0,96,10.0,1033,52.25,12,11,7
2017-12-19,7,3,7,3,7,4,0.0,90,10.0,1038,6.375,9,5,2
2017-12-20,8,2,7,2,8,7,0.0,85,10.0,1039,51.0,9,6,3
2017-12-21,11,7,7,8,11,9,0.0,96,6.0,1041,93.0,11,9,9
2017-12-22,10,7,7,8,9,8,0.0,90,8.0,1040,81.375,10,8,7
2017-12-23,11,6,8,6,11,8,0.1,93,7.75,1039,76.875,11,9,6
2017-12-24,10,6,12,8,10,7,0.0,94,7.0,1036,83.375,11,8,7
2017-12-25,9,5,29,6,9,8,0.2,91,10.0,1026,78.875,9,7,4
2017-12-26,10,6,38,6,10,9,15.4,81,9.375,1011,72.125,11,8,5
2017-12-27,7,4,38,5,7,5,0.0,76,10.0,1006,33.75,7,4,1
2017-12-28,7,2,8,2,7,5,1.0,78,9.875,1011,72.375,7,4,3
2017-12-29,13,6,38,8,13,11,2.1,96,8.625,1012,82.125,13,10,6
2017-12-30,14,13,39,13,14,13,6.9,88,8.625,1015,96.125,14,12,11
2017-12-31,13,9,38,13,12,9,3.3,86,9.625,1014,71.125,13,11,8
