Année;Nom;Commune;Type;Nombre d'entrées;localisation
2010;LA VALLEE DES KORRIGANS ET TEPACAP !;SAVENAY;Parcs à thème;17860.0;47.2327, -0.3351
2020;LES MACHINES DE L'ILE;NANTES;Parcs à thème;321928.0;47.2058839, -1.564654
2010;MAISON DES PECHEURS DU LAC DE GRAND LIEU;LA CHEVROLIERE;Musées et Muséums;3489.0;47.0976913, -1.6375926
2020;LES REMPARTS ET LA PORTE SAINT-MICHEL;GUERANDE;Musées et Muséums;;47.32673, -2.42872
2010;MUSÉE D’ARTS DE NANTES;NANTES;Musées et Muséums;0.0;47.2192326, -1.547046
2020;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;4946.0;47.2058086, -1.5657234
2010;SAINT-NAZAIRE, LE PORT DE TOUS LES VOYAGES;SAINT-NAZAIRE;Sites industriels, agricoles, artisanaux et visites techniques;223630.0;47.2757524, -2.2034629
2020;OCÉARIUM DU CROISIC;LE CROISIC;Parcs animaliers;172938.0;47.30072, -2.52454
2009;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;50999.0;47.08691, -1.2817909
2020;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;3209.0;47.3607104, -2.19828
2009;CHÂTEAU DES DUCS DE BRETAGNE - COUR DU CHÂTEAU;NANTES;Châteaux et architecture civile remarquable;1271296.0;47.2161732, -1.5493331
2019;CHÂTEAU DES DUCS DE BRETAGNE - MUSÉE D'HISTOIRE DE NANTES;NANTES;Musées et Muséums;308740.0;47.2161732, -1.5493331
2009;LE CHRONOGRAPHE;REZE;Musées et Muséums;;47.1915542, -1.5663021
2019;FRAC DES PAYS DE LA LOIRE;CARQUEFOU;Musées et muséums;5842.0;47.3025061, -1.5039115
2009;LES REMPARTS ET LA PORTE SAINT-MICHEL;GUERANDE;Musées et Muséums;;47.32673, -2.42872
2019;LE MOULIN A PAPIER DU LIVEAU;GORGES;Sites industriels, agricoles, artisanaux et visites techniques;8042.0;47.106483, -1.2984857
2009;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;3533.0;47.3752, -2.21456
2019;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;20185.0;47.2058086, -1.5657234
2009;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;;47.1376712, -1.6960219
2019;OBSERVATOIRE ORNITHOLOGIQUE  DU LAC GRAND-LIEU;BOUAYE;Musées et Muséums;2495.0;47.2141, -1.4056
2009;MUSÉE DOBRÉE - GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;NANTES;Musées et Muséums;37969.0;47.2125756, -1.5664856
2018;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;3541.0;47.3982, -2.3051
2009;MUSÉE JULES VERNE;NANTES;Musées et Muséums;22457.0;47.2015348, -1.577079
2018;DÉFI NATURE;FROSSAY;Parcs à thème;14174.0;47.23611, -1.95229
2009;TERRE DE SEL;GUERANDE;Sites industriels, agricoles, artisanaux et visites techniques;61160.0;47.31614, -2.4524
2018;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;5796.0;47.15699, -1.76409
2009;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;52400.0;47.36437, -2.34901
2018;LA MAISON DE LA PÊCHE;LA TURBALLE;Musées et muséums;7310.0;47.34819, -2.51469
2018;MUSÉE D’ARTS DE NANTES;NANTES;Musées et Muséums;326296.0;47.2192326, -1.547046
2018;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;10967.0;47.0386979, -1.6408922
2017;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;16627.0;47.44494, -2.29934
2017;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;3576.0;47.3982, -2.3051
2017;MUSÉE DE LA MARINE;SAINT-BREVIN-LES-PINS;Musées et Muséums;6159.0;47.26799, -2.16974
2017;MUSÉE DU GRAND BLOCKHAUS;BATZ-SUR-MER;Sites à caractère militaire et lieux de mémoire;38759.0;47.27055, -2.468
2017;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;17398.0;47.0386979, -1.6408922
2017;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;76951.0;47.36437, -2.34901
2016;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;;47.2963306, -1.4619546
2016;LA CARRIERE DES FUSILLES;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;9470.0;47.7235484, -1.3488088
2016;MAISON DES PECHEURS DU LAC DE GRAND LIEU;LA CHEVROLIERE;Musées et Muséums;4075.0;47.0976913, -1.6375926
2016;MUSÉE D’ARTS DE NANTES;NANTES;Musées et Muséums;99857.0;47.2192326, -1.547046
2016;MUSÉE DOBRÉE - GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;NANTES;Musées et Muséums;42423.0;47.2125756, -1.5664856
2016;MUSEE DU PAYS DE RETZ;VILLENEUVE-EN-RETZ;Musées et Muséums;2701.0;47.0422798, -1.9518928
2016;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;85829.0;47.36437, -2.34901
2015;DÉFI NATURE;FROSSAY;Parcs à thème;;47.23611, -1.95229
2015;LA VALLEE DES KORRIGANS ET TEPACAP !;SAVENAY;Parcs à thème;24449.0;47.2327, -0.3351
2015;LE MOULIN A PAPIER DU LIVEAU;GORGES;Sites industriels, agricoles, artisanaux et visites techniques;7688.0;47.106483, -1.2984857
2015;MUSÉE DES MARAIS SALANTS;BATZ-SUR-MER;Musées et muséums;21410.0;47.27897, -2.47799
2014;CHATEAU DE CHATEAUBRIANT, GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CHATEAUBRIANT;Châteaux et architecture civile remarquable;71272.0;47.7184203, -1.3724043
2014;CHÂTEAU DES DUCS DE BRETAGNE - MUSÉE D'HISTOIRE DE NANTES;NANTES;Musées et Muséums;265464.0;47.2161732, -1.5493331
2014;CHÂTEAU MÉDIÉVAL D’OUDON;OUDON;Châteaux et architecture civile remarquable;17237.0;47.3460115, -1.2899668
2014;DÉFI NATURE;FROSSAY;Parcs à thème;;47.23611, -1.95229
2014;LA VALLEE DES KORRIGANS ET TEPACAP !;SAVENAY;Parcs à thème;22311.0;47.2327, -0.3351
2014;LEGENDIA PARC;FROSSAY;Parcs animaliers;60409.0;47.21987, -1.97323
2014;MAISON DU PATRIMOINE DE PIRIAC-SUR-MER;PIRIAC-SUR-MER;Musées et Muséums;;47.36616, -2.52812
2014;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;16148.0;47.211013, -1.56184
2013;ECOMUSEE RURAL DU PAYS NANTAIS : SITE DE LA PÂQUELAIS;VIGNEUX-DE-BRETAGNE;Musées et muséums;5237.0;47.3336602, -1.6964894
2013;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;3888.0;47.15699, -1.76409
2013;MUSÉE DE LA MARINE;SAINT-BREVIN-LES-PINS;Musées et Muséums;;47.26799, -2.16974
2012;CLOCHER DE SAINT-LUMINE-DE-COUTAIS;SAINT-LUMINE-DE-COUTAIS;Edifices et patrimoine religieux;;47.0553827, -1.7261296
2012;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;6486.0;47.3982, -2.3051
2012;LA CHAUMIÈRE BRIÉRONNE;SAINT-JOACHIM;Musées et muséums;;47.3721049, -2.2139603
2012;LA MAISON DES PALUDIERS;GUERANDE;Sites industriels, agricoles, artisanaux et visites techniques;23532.0;47.29488, -2.43093
2012;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;17325.0;47.211013, -1.56184
2012;MUSEE DU VIGNOBLE NANTAIS;LE PALLET;Musées et Muséums;6879.0;47.1343552, -1.329591
2012;MUSÉE NAVAL MAILLÉ BRÉZÉ;NANTES;Sites à caractère militaire et lieux de mémoire;22532.0;47.2068581, -1.5717315
2011;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;50378.0;47.08691, -1.2817909
2011;CHÂTEAU MÉDIÉVAL D’OUDON;OUDON;Châteaux et architecture civile remarquable;14451.0;47.3460115, -1.2899668
2011;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;2794.0;47.15699, -1.76409
2011;MAISON DU PATRIMOINE DE PIRIAC-SUR-MER;PIRIAC-SUR-MER;Musées et Muséums;;47.36616, -2.52812
2011;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;5538.0;47.28674, -2.34785
2011;ZOO DE LA BOISSIERE DU DORE;LA BOISSIERE-DU-DORE;Parcs animaliers;126718.0;47.2323529, -1.2199962
2010;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;53431.0;47.08691, -1.2817909
2010;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;5323.0;47.3982, -2.3051
2010;LA CARRIERE DES FUSILLES;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;9772.0;47.7235484, -1.3488088
2010;LA CHAUMIÈRE BRIÉRONNE;SAINT-JOACHIM;Musées et muséums;;47.3721049, -2.2139603
2010;LEGENDIA PARC;FROSSAY;Parcs animaliers;57969.0;47.21987, -1.97323
2010;LES REMPARTS ET LA PORTE SAINT-MICHEL;GUERANDE;Musées et Muséums;;47.32673, -2.42872
2010;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;16221.0;47.2058086, -1.5657234
2010;MUSÉE DU GRAND BLOCKHAUS;BATZ-SUR-MER;Sites à caractère militaire et lieux de mémoire;37475.0;47.27055, -2.468
2010;MUSEE DU VIGNOBLE NANTAIS;LE PALLET;Musées et Muséums;6900.0;47.1343552, -1.329591
2009;ARC-EN-CIEL;COUERON;Sites industriels, agricoles, artisanaux et visites techniques;6573.0;47.2096813, -1.7010678
2009;LA CARRIERE DES FUSILLES;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;11446.0;47.7235484, -1.3488088
2009;SAINT-NAZAIRE, LE PORT DE TOUS LES VOYAGES;SAINT-NAZAIRE;Sites industriels, agricoles, artisanaux et visites techniques;220171.0;47.2757524, -2.2034629
2020;ARC-EN-CIEL;COUERON;Sites industriels, agricoles, artisanaux et visites techniques;0.0;47.2096813, -1.7010678
2020;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;10299.0;47.44494, -2.29934
2020;LA CARRIERE DES FUSILLES;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;4540.0;47.7235484, -1.3488088
2020;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;519.0;47.3752, -2.21456
2020;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;8119.0;47.1376712, -1.6960219
2020;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;2083.0;47.7249616, -1.3463906
2020;MUSÉUM D'HISTOIRE NATURELLE;NANTES;Musées et Muséums;58202.0;47.2126646, -1.5648566
2020;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;201740.0;47.11925, -1.76516
2020;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;5278.0;47.0386979, -1.6408922
2020;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;43290.0;47.36437, -2.34901
2019;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;28541.0;47.2963306, -1.4619546
2019;CHATEAU DE CHATEAUBRIANT, GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CHATEAUBRIANT;Châteaux et architecture civile remarquable;70529.0;47.7184203, -1.3724043
2019;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;67194.0;47.08691, -1.2817909
2019;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;1819.0;47.3982, -2.3051
2019;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;5644.0;47.15699, -1.76409
2019;LEGENDIA PARC;FROSSAY;Parcs animaliers;84904.0;47.21987, -1.97323
2019;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;5931.0;47.28674, -2.34785
2019;MUSÉE DOBRÉE - GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;NANTES;Musées et Muséums;23569.0;47.2125756, -1.5664856
2019;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;287183.0;47.11925, -1.76516
2019;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;12999.0;47.3607104, -2.19828
2019;TOUR SAINT-GUÉNOLÉ;BATZ-SUR-MER;Edifices et patrimoine religieux;16522.0;47.27726, -2.4803
2018;FRAC DES PAYS DE LA LOIRE;CARQUEFOU;Musées et muséums;12873.0;47.3025061, -1.5039115
2018;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;4322.0;47.7249616, -1.3463906
2018;OCÉARIUM DU CROISIC;LE CROISIC;Parcs animaliers;229720.0;47.30072, -2.52454
2018;TERRE DE SEL;GUERANDE;Sites industriels, agricoles, artisanaux et visites techniques;75550.0;47.31614, -2.4524
2017;CHÂTEAU MÉDIÉVAL D’OUDON;OUDON;Châteaux et architecture civile remarquable;16066.0;47.3460115, -1.2899668
2017;FRAC DES PAYS DE LA LOIRE;CARQUEFOU;Musées et muséums;12560.0;47.3025061, -1.5039115
2017;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;19737.0;47.2058086, -1.5657234
2017;MAISON DU PATRIMOINE DE PIRIAC-SUR-MER;PIRIAC-SUR-MER;Musées et Muséums;2824.0;47.36616, -2.52812
2017;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;4617.0;47.28674, -2.34785
2017;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;3009.0;47.7249616, -1.3463906
2017;MUSÉE DOBRÉE - GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;NANTES;Musées et Muséums;34599.0;47.2125756, -1.5664856
2017;MUSÉUM D'HISTOIRE NATURELLE;NANTES;Musées et Muséums;118000.0;47.2126646, -1.5648566
2017;OBSERVATOIRE ORNITHOLOGIQUE  DU LAC GRAND-LIEU;BOUAYE;Musées et Muséums;;47.2141, -1.4056
2016;CHATEAU DE CHATEAUBRIANT, GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CHATEAUBRIANT;Châteaux et architecture civile remarquable;62120.0;47.7184203, -1.3724043
2016;CHÂTEAU DES DUCS DE BRETAGNE - COUR DU CHÂTEAU;NANTES;Châteaux et architecture civile remarquable;1380788.0;47.2161732, -1.5493331
2016;CLOCHER DE SAINT-LUMINE-DE-COUTAIS;SAINT-LUMINE-DE-COUTAIS;Edifices et patrimoine religieux;;47.0553827, -1.7261296
2016;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;5210.0;47.15699, -1.76409
2016;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;14784.0;47.1376712, -1.6960219
2016;MUSÉE JULES VERNE;NANTES;Musées et Muséums;27828.0;47.2015348, -1.577079
2016;TERRE DE SEL;GUERANDE;Sites industriels, agricoles, artisanaux et visites techniques;77332.0;47.31614, -2.4524
2015;CLOCHER DE SAINT-LUMINE-DE-COUTAIS;SAINT-LUMINE-DE-COUTAIS;Edifices et patrimoine religieux;;47.0553827, -1.7261296
2015;LA MAISON DE LA PÊCHE;LA TURBALLE;Musées et muséums;13604.0;47.34819, -2.51469
2015;LES MACHINES DE L'ILE;NANTES;Parcs à thème;613496.0;47.2058839, -1.564654
2015;LES REMPARTS ET LA PORTE SAINT-MICHEL;GUERANDE;Musées et Muséums;29443.0;47.32673, -2.42872
2015;MUSÉE DU GRAND BLOCKHAUS;BATZ-SUR-MER;Sites à caractère militaire et lieux de mémoire;37354.0;47.27055, -2.468
2015;PLANÉTARIUM;NANTES;Musées et Muséums;43566.0;47.2021694, -1.577289
2015;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;8084.0;47.0386979, -1.6408922
2014;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;42637.0;47.08691, -1.2817909
2014;ECOMUSEE RURAL DU PAYS NANTAIS : SITE DE LA PÂQUELAIS;VIGNEUX-DE-BRETAGNE;Musées et muséums;5116.0;47.3336602, -1.6964894
2014;LES MACHINES DE L'ILE;NANTES;Parcs à thème;591117.0;47.2058839, -1.564654
2014;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;17704.0;47.2058086, -1.5657234
2014;MUSÉE AÉRONAUTIQUE DE LA PRESQU'ILE CÔTE D'AMOUR (MAPICA);LA BAULE-ESCOUBLAC;Musées et Muséums;6772.0;47.28674, -2.34785
2014;MUSÉE D’ARTS DE NANTES;NANTES;Musées et Muséums;223751.0;47.2192326, -1.547046
2014;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;254656.0;47.11925, -1.76516
2014;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;86860.0;47.36437, -2.34901
2013;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;42618.0;47.08691, -1.2817909
2013;CHÂTEAU DES DUCS DE BRETAGNE - MUSÉE D'HISTOIRE DE NANTES;NANTES;Musées et Muséums;180072.0;47.2161732, -1.5493331
2013;LA MAISON DE LA PÊCHE;LA TURBALLE;Musées et muséums;;47.34819, -2.51469
2013;LE MOULIN A PAPIER DU LIVEAU;GORGES;Sites industriels, agricoles, artisanaux et visites techniques;4179.0;47.106483, -1.2984857
2013;LEGENDIA PARC;FROSSAY;Parcs animaliers;58476.0;47.21987, -1.97323
2013;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;;47.1376712, -1.6960219
2013;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;3487.0;47.7249616, -1.3463906
2013;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;16147.0;47.211013, -1.56184
2013;MUSÉE DU GRAND BLOCKHAUS;BATZ-SUR-MER;Sites à caractère militaire et lieux de mémoire;32614.0;47.27055, -2.468
2013;PLANETE SAUVAGE;PORT-SAINT-PERE;Parcs animaliers;216305.0;47.11925, -1.76516
2012;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;;47.2963306, -1.4619546
2012;ARC-EN-CIEL;COUERON;Sites industriels, agricoles, artisanaux et visites techniques;7213.0;47.2096813, -1.7010678
2012;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;37257.0;47.08691, -1.2817909
2012;ECOMUSEE RURAL DU PAYS NANTAIS : SITE DE LA PÂQUELAIS;VIGNEUX-DE-BRETAGNE;Musées et muséums;6605.0;47.3336602, -1.6964894
2012;FERME PEDAGOGIQUE DE LA PUILLIERE;PORT-SAINT-PERE;Sites industriels, agricoles, artisanaux et visites techniques;3076.0;47.15699, -1.76409
2012;FRAC DES PAYS DE LA LOIRE;CARQUEFOU;Musées et muséums;42444.0;47.3025061, -1.5039115
2012;LA MAISON DE LA PÊCHE;LA TURBALLE;Musées et muséums;13079.0;47.34819, -2.51469
2012;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;1466.0;47.3752, -2.21456
2012;MUSÉE DE LA MARINE;SAINT-BREVIN-LES-PINS;Musées et Muséums;7679.0;47.26799, -2.16974
2012;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;2568.0;47.7249616, -1.3463906
2012;MUSEE DU PAYS DE RETZ;VILLENEUVE-EN-RETZ;Musées et Muséums;4888.0;47.0422798, -1.9518928
2012;TOUR SAINT-GUÉNOLÉ;BATZ-SUR-MER;Edifices et patrimoine religieux;17337.0;47.27726, -2.4803
2011;OBSERVATOIRE ORNITHOLOGIQUE  DU LAC GRAND-LIEU;BOUAYE;Musées et Muséums;;47.2141, -1.4056
2011;SÉMAPHORE DE LA POINTE SAINT-GILDAS;PREFAILLES;Musées et Muséums;12973.0;47.13372, -2.24588
2010;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;;47.1376712, -1.6960219
2010;MUSÉE DE LA RÉSISTANCE;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;3101.0;47.7249616, -1.3463906
2010;MUSÉE DES MARAIS SALANTS;BATZ-SUR-MER;Musées et muséums;11652.0;47.27897, -2.47799
2010;MUSÉUM D'HISTOIRE NATURELLE;NANTES;Musées et Muséums;84810.0;47.2126646, -1.5648566
2010;OCÉARIUM DU CROISIC;LE CROISIC;Parcs animaliers;236564.0;47.30072, -2.52454
2010;PLANÉTARIUM;NANTES;Musées et Muséums;24515.0;47.2021694, -1.577289
2010;TOUR SAINT-GUÉNOLÉ;BATZ-SUR-MER;Edifices et patrimoine religieux;;47.27726, -2.4803
2009;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;11046.0;47.44494, -2.29934
2009;CLOCHER DE SAINT-LYPHARD;SAINT-LYPHARD;Edifices et patrimoine religieux;5423.0;47.3982, -2.3051
2009;ECOMUSEE RURAL DU PAYS NANTAIS : SITE DE LA PÂQUELAIS;VIGNEUX-DE-BRETAGNE;Musées et muséums;4258.0;47.3336602, -1.6964894
2009;MUSÉE DE LA MARINE;SAINT-BREVIN-LES-PINS;Musées et Muséums;2140.0;47.26799, -2.16974
2009;TOUR SAINT-GUÉNOLÉ;BATZ-SUR-MER;Edifices et patrimoine religieux;18844.0;47.27726, -2.4803
2020;LA VALLEE DES KORRIGANS ET TEPACAP !;SAVENAY;Parcs à thème;18713.0;47.2327, -0.3351
2020;MAISON DES PECHEURS DU LAC DE GRAND LIEU;LA CHEVROLIERE;Musées et Muséums;5793.0;47.0976913, -1.6375926
2020;MUSÉE DU GRAND BLOCKHAUS;BATZ-SUR-MER;Sites à caractère militaire et lieux de mémoire;27011.0;47.27055, -2.468
2020;ZOO DE LA BOISSIERE DU DORE;LA BOISSIERE-DU-DORE;Parcs animaliers;114311.0;47.2323529, -1.2199962
2019;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;19987.0;47.44494, -2.29934
2019;CHÂTEAU DES DUCS DE BRETAGNE - COUR DU CHÂTEAU;NANTES;Châteaux et architecture civile remarquable;1537370.0;47.2161732, -1.5493331
2019;MAISON DU LAC DE GRAND-LIEU;BOUAYE;Musées et Muséums;15623.0;47.1376712, -1.6960219
2019;MAISON DU PATRIMOINE DE PIRIAC-SUR-MER;PIRIAC-SUR-MER;Musées et Muséums;2089.0;47.36616, -2.52812
2019;MUSÉE DE LA MARINE;SAINT-BREVIN-LES-PINS;Musées et Muséums;2901.0;47.26799, -2.16974
2019;MUSÉE DES MARAIS SALANTS;BATZ-SUR-MER;Musées et muséums;21490.0;47.27897, -2.47799
2018;ABBAYE DE MELLERAY;LA MEILLERAYE-DE-BRETAGNE;Edifices et patrimoine religieux;1418.0;47.5331514, -1.3389215
2018;CHÂTEAU DE RANROUËT;HERBIGNAC;Châteaux et architecture civile remarquable;18047.0;47.44494, -2.29934
2018;CHÂTEAU MÉDIÉVAL D’OUDON;OUDON;Châteaux et architecture civile remarquable;14676.0;47.3460115, -1.2899668
2018;LA CARRIERE DES FUSILLES;CHATEAUBRIANT;Sites à caractère militaire et lieux de mémoire;7773.0;47.7235484, -1.3488088
2018;LEGENDIA PARC;FROSSAY;Parcs animaliers;67798.0;47.21987, -1.97323
2018;MAISON DE LA MARIÉE;SAINT-JOACHIM;Musées et Muséums;484.0;47.3752, -2.21456
2018;MAISON DES HOMMES ET DES TECHNIQUES;NANTES;Sites industriels, agricoles, artisanaux et visites techniques;19412.0;47.2058086, -1.5657234
2018;MAISON DU PATRIMOINE DE PIRIAC-SUR-MER;PIRIAC-SUR-MER;Musées et Muséums;2652.0;47.36616, -2.52812
2017;ACROCIME CARQUEFOU;CARQUEFOU;Parcs à thème;;47.2963306, -1.4619546
2017;LEGENDIA PARC;FROSSAY;Parcs animaliers;60005.0;47.21987, -1.97323
2017;MAISON DES PECHEURS DU LAC DE GRAND LIEU;LA CHEVROLIERE;Musées et Muséums;6302.0;47.0976913, -1.6375926
2017;MUSÉE D’ARTS DE NANTES;NANTES;Musées et Muséums;248707.0;47.2192326, -1.547046
2017;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;20159.0;47.211013, -1.56184
2017;OCÉARIUM DU CROISIC;LE CROISIC;Parcs animaliers;237497.0;47.30072, -2.52454
2016;CHÂTEAU DE CLISSON GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CLISSON;Châteaux et architecture civile remarquable;37913.0;47.08691, -1.2817909
2016;LA MAISON DE LA PÊCHE;LA TURBALLE;Musées et muséums;980.0;47.34819, -2.51469
2016;MUSÉE DES MARAIS SALANTS;BATZ-SUR-MER;Musées et muséums;18200.0;47.27897, -2.47799
2016;RÉSERVE NATURELLE RÉGIONALE MARAIS DE BRIÈRE - SITE PIERRE CONSTANT;SAINT-MALO-DE-GUERSAC;Musées et Muséums;6893.0;47.3607104, -2.19828
2016;SITE DE L'ABBATIALE - DEAS;SAINT-PHILBERT-DE-GRAND-LIEU;Edifices et patrimoine religieux;16184.0;47.0386979, -1.6408922
2015;CHATEAU DE CHATEAUBRIANT, GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;CHATEAUBRIANT;Châteaux et architecture civile remarquable;98598.0;47.7184203, -1.3724043
2015;MUSÉE DE L'IMPRIMERIE;NANTES;Musées et Muséums;17621.0;47.211013, -1.56184
2015;MUSÉE DOBRÉE - GRAND PATRIMOINE DE LOIRE-ATLANTIQUE;NANTES;Musées et Muséums;11069.0;47.2125756, -1.5664856
2015;SAINT-NAZAIRE, LE PORT DE TOUS LES VOYAGES;SAINT-NAZAIRE;Sites industriels, agricoles, artisanaux et visites techniques;280101.0;47.2757524, -2.2034629
2015;SÉMAPHORE DE LA POINTE SAINT-GILDAS;PREFAILLES;Musées et Muséums;17250.0;47.13372, -2.24588
2015;VILLAGE DE KERHINET;SAINT-LYPHARD;Musées et Muséums;83894.0;47.36437, -2.34901
